Pin Designator,Net Name,Display Name,
Y25,/USB_ALE,IO_L10P_T1_12,LVCMOS33
AA23,/USB_CE,IO_L11P_T1_SRCC_12,LVCMOS33
AC23,/USB_RD,IO_L14P_T2_SRCC_12,LVCMOS33
AA25,/USB_WR,IO_L7P_T1_12,LVCMOS33
C16,AD0P,IO_L1P_T0_AD0P_15,
B17,AD1P,IO_L3P_T0_DQS_AD1P_15,
A18,AD8P,IO_L2P_T0_AD8P_15,
B26,CFG_EMCCLK,IO_L3N_T0_DQS_EMCCLK_14,LVCMOS33
B25,CFG_PUDC,IO_L3P_T0_DQS_PUDC_B_14,LVCMOS33
A25,CFG_SER_DIN,IO_L1N_T0_D01_DIN_14,LVCMOS33
D25,CFG_SER_DOUT,IO_L15N_T2_DQS_DOUT_CSO_B_14,LVCMOS33
C23,CFG_SPI_CS,IO_L6P_T0_FCS_B_14,LVCMOS33
B24,CFG_SPI_MOSI,IO_L1P_T0_D00_MOSI_14,LVCMOS33
AB21,CWIO_HS1,IO_L18P_T2_12,LVCMOS33
Y22,CWIO_HS2,IO_L13P_T2_MRCC_12,LVCMOS33
AE25,CWIO_IO1,IO_L23N_T3_12,LVCMOS33
AF25,CWIO_IO2,IO_L20N_T3_12,LVCMOS33
AF23,CWIO_IO3,IO_L22N_T3_12,LVCMOS33
AF24,CWIO_IO4,IO_L20P_T3_12,LVCMOS33
AE21,CWIO_MISO,IO_L19N_T3_VREF_12,LVCMOS33
AF22,CWIO_MOSI,IO_L24N_T3_12,LVCMOS33
Y20,CWIO_RST,IO_25_12,LVCMOS33
AD21,CWIO_TPDIC,IO_L19P_T3_12,LVCMOS33
AE23,CWIO_TPDID,IO_L22P_T3_12,LVCMOS33
AE22,CWIO_TSCK,IO_L24P_T3_12,LVCMOS33
W1,DDR3_ADDR0,IO_L10P_T1_34,
AC1,DDR3_ADDR1,IO_L9N_T1_DQS_34,
W3,DDR3_ADDR10,IO_L4N_T0_34,
V3,DDR3_ADDR11,IO_L4P_T0_34,
U1,DDR3_ADDR12,IO_L2N_T0_34,
U2,DDR3_ADDR13,IO_L2P_T0_34,
U5,DDR3_ADDR14,IO_L1N_T0_34,
U6,DDR3_ADDR15,IO_L1P_T0_34,
AB1,DDR3_ADDR2,IO_L9P_T1_DQS_34,
V1,DDR3_ADDR3,IO_L8N_T1_34,
V2,DDR3_ADDR4,IO_L8P_T1_34,
Y2,DDR3_ADDR5,IO_L7N_T1_34,
Y3,DDR3_ADDR6,IO_L7P_T1_34,
V4,DDR3_ADDR7,IO_L6P_T0_34,
V6,DDR3_ADDR8,IO_L5N_T0_34,
U7,DDR3_ADDR9,IO_L5P_T0_34,
AC2,DDR3_BA0,IO_L11N_T1_SRCC_34,
AB2,DDR3_BA1,IO_L11P_T1_SRCC_34,
Y1,DDR3_BA2,IO_L10N_T1_34,
AA3,DDR3_CASn,IO_L12P_T1_MRCC_34,
W5,DDR3_CK_N,IO_L3N_T0_DQS_34,
W6,DDR3_CK_P,IO_L3P_T0_DQS_34,
AB6,DDR3_CKE0,IO_L16P_T2_34,
AB5,DDR3_CS0n,IO_L15N_T2_DQS_34,
AD4,DDR3_DM0,IO_L19P_T3_34,
AF3,DDR3_DQ0,IO_L24P_T3_34,
AE5,DDR3_DQ1,IO_L23N_T3_34,
AE2,DDR3_DQ2,IO_L22N_T3_34,
AE3,DDR3_DQ3,IO_L22P_T3_34,
AE1,DDR3_DQ4,IO_L20N_T3_34,
